word,ipa
pievilt,[piɛvːilt]
java,/ˈd͡ʒɑː.və/
dinastija,/dinǎstija/
triolets,/tʁi.jɔ.lɛ/
bez-,/bɛz/
koncepcija,/kont͡sěpt͡sija/
process,/ˈpɹəʊsɛs/
paciente,/paˈθjente/
kritika,[ˈkrɪtɪka]
suga,/ˈsuɡɑ/
kuce,/ˈku.t͡sɛ/
frakcija,/frǎkt͡sija/
stabule,[ˈstabulʲæ]
bungot,/buˈŋot/
metropole,/ˈmɛtɹəpəʊl/
tronis,[ˈtɾɔ.nis]
balva,/ˈpalːva/
daina,[ˈdaj.nə]
atgriezt,[atɡrīɛ̄st]
konfesija,/konfěsija/
policists,[ˈpɔlʲit͡sʲist͡s]
gavēt,[ɡavæːt]
industrija,/ɪnˈdus.trɪ.ja/
fabrika,[ˈfabrɪka]
ainava,/ˈɑi̯nɑʋɑ/
ciska,/ˈt͡ɕis.ka/
teorija,/tɛ.ɔˈriː.ja/
stipendija,/stipěndija/
anekdote,/ˌaː.nɛkˈdoː.tə/
Ŗ,"[rɑː, ɑrrɑː]"
prezidents,[ˈprɛzʲidʲɛnt͡s]
uzticēt,[uztitsɛ̂ːt]
◌̧,/mɲɛ/
◌̌,/mɲɛ/
◌̄,/mɲɛ/
cilme,[ˈt͡sɪlmɛ]
bedre,[b̥e̝ðʁɐ]
aplis,[ˈa.plis]
stabilizēt,[stabːilːizæːt]
segt,[ˈsʲækʲtʲ]
gar,/ɡɑː/
vide,/vaɪd/
komanda,/kɑˈmɑndɑ/
gods,/ɡɑdz/
gaita,/ˈɡai̯ta/
filma,/fil.ma/
akcija,/ǎkt͡sija/
rinda,[ɾīnda]
elks,/ɛlks/
skava,/²skɑːʋɑ/
dunka,/ˈdunka/
varonis,/u̯aːˈroː.nis/
pumpa,[ˈpumpa]
baterija,/bǎteːrija/
patika,[ˈpɒtikɒ]
gripa,/²ɡriːpɑ/
luga,/ˈluɡaʔ/
gramatika,/ɡramatika/
bise,/baɪs/
acenes,[atsːænːæs]
komunisms,[kɔːmunːisms]
tehnika,/těxnika/
olis,[ˈɔ.lis]
audi,/ˈau̯.di/
aizvietot,[aizviɛtɔt]
krava,/krâʋa/
Laura,/ˈlɔɹə/
Espo,/ˈespo/
-ene,/-iːn/
Brice,/bɹaɪs/
rupais,/ʁy.pɛ/
senais,[sʲɛˈnɐjs]
gardais,/ɡaʁ.dɛ/
garais,/ˈɡarai̯s/
aklais,[ɐkˈlɐjs]
čakarēt,[t͡ʃɑk(ː)ɑreːˀt]
amats,[əˈmats]
bildēt,[bilˀdeːˀt]
Obadja,/oːˈbɑt.jaː/
Madride,/maˈdɾi.d͡ʒi/
lietus,[liɛ̂tus]
blusa,[blusa]
rota,/ˈɹəʊtə/
jakts,[jakts]
mega-,/ˈmɛɡə/
kilo-,/ʃi/
nano-,/ˈnænəʊ/
deva,/ˈdeɪvə/
mili-,[mi.li]
staigāt,[ˈstai̯ɡaːt]
daba,"/ˈdabaʔ/ [ˈd̪a.baʔ]"
skaut,/skøyːt/
abaks,[abːaks]
azote,/ˈæzəʊt/
mizantropija,/mizantrǒpija/
aba,/əˈbɑː/
ap,/aːp/
censties,[tsɛ̀nstiɛ̂s]
nokaut,/ˈnɔ.kawt/
barot,/ˈbaɾut/
kaplēt,[kaplɛ̂ːt]
šķērsot,[ʃcɛ̀ːɾsuôt]
zviegt,[zvìɛkt]
baidīt,[bāīdîːt]
abstrahēt,[abstɾaheːt]
jēgt,[jɛ̄kt]
aicināt,[aîtsinâːt]
parast,[paɾast]
apspriest,[apspɾiɛ̂st]
šmaukt,[ʃmàwkt]
stādīt,[stāːdîːt]
uzcept,[ustsɛpt]
sacept,[satsɛpt]
piecept,[piɛtsɛpt]
pārcept,[paːɾtsɛpt]
pacept,[patsɛpt]
nocept,[nuotsɛpt]
izcept,[istsɛpt]
iecept,[iɛtsɛpt]
atcept,[attsɛpt]
apcept,[aptsɛpt]
sauļot,[sāūʎuôt]
vārīt,[vàːɾîːt]
pļaut,[pʎāwt]
cept,[ˈt͡sʲæpʲtʲ]
spļaut,[spʎāwt]
zelt,[zêlt]
pelnīt,[pɛ̀lnîːt]
mezglot,[mæzɡluôːt]
mežģīt,[mɛʒɟîːt]
prasīt,[prasîːt]
saukt,[ˈsàu̯kʲtʲ]
rakstīt,[ɾakstîːt]
pūt,[pūːt]
kustēt,[kustɛ̂ːt]
kļūt,[kʎûːt]
krēslot,[kɾǣːsluôt]
vingrot,[vīŋɡɾuôt]
skaitīt,[skàjtîːt]
skatīt,[skatîːt]
ņemt,[ɲɛ̂mt]
aizstāvēt,[ajstāːvɛ̂ːt]
peldēt,[pɛ̄ldɛ̂ːt]
gaist,[ɡàjst]
stāvēt,[stāːvɛ̂ːt]
meklēt,[mɛklɛ̂ːt]
varēt,[vaɾɛ̂ːt]
atbildēt,[atbîldɛː̂t]
traucēt,[tràwtsɛ̂ːt]
ticēt,[titsɛ̂ːt]
degt,[dekt]
ziemot,[zìɛmuôt]
adīt,[adîːt]
smaidīt,[smāīdîːt]
zvejot,[zvejuôt]
slaukt,[slàwkt]
seglot,[sæɡluôt]
slaucīt,[slāwtsîːt]
producēt,[pɾodutsɛ̂ːt]
skaidrot,[skāīdruôt]
zāģēt,[zāːɟɛ̂ːt]
klepot,[ˈklɛpot]
mazgāt,[mazɡâːt]
nāvēt,[nâːvɛ̂ːt]
skūpstīt,[skûːpstīːt]
līdzēt,[ɫīːdzɛ̂ːt]
jautāt,[jāūtât]
jokot,[juōkuôt]
ubagot,[ubaɡuôt]
skābt,[skâːpt]
dzimt,[dzìmt]
strādāt,[stɾàːdâːt]
maksāt,[maksâːt]
drīkstēt,[dɾìːkstɛ̂ːt]
zaudēt,[zàwdɛ̂ːt]
turpināt,[tùɾpinâːt]
stāstīt,[stâːstîːt]
atstāstīt,[atstâːstîːt]
paslēpt,[paslɛ̀ːpt]
pavēlēt,[pavɛ̄ːlɛ̂ːt]
izteikt,[istɛ̀ikt]
teikt,[tɛ̀ikt]
skart,/skar̥t/
gādāt,[ɡāːdâːt]
apvienot,[ɑbviɛ̯̂nuô̯t]
vienot,[viɛ̯̂nuô̯t]
taustīt,[tâwstîːt]
izart,[izâɾt]
atart,[atâɾt]
uzart,[saâɾt]
noart,[nuoâɾt]
saart,[saâɾt]
zīst,[zîst]
dzelt,[dzɛ̂lt]
atrast,[atɾast]
pārtulkot,[pāːɾtūlkuôt]
iztulkot,[istūlkuôt]
patulkot,[patūlkuôt]
mainīt,[māīnîːt]
pļāpāt,[pʎāːpât]
īgt,[îːkt]
piemirst,[pìɛmìɾst]
atvērt,[atvɛ̄ːɾt]
augt,[âwkt]
sākt,[sâːkt]
klupt,[klupt]
stumt,[stùmt]
griezt,[ɡrīɛ̄st]
šūt,[ʃūːt]
dzīt,[dzīːt]
nākt,[nāːkt]
braukt,[bɾàwkt]
dzīvot,[dzîːvʷôt]
raudāt,[ɾaûdât]
aizmirst,[àjzmìɾst]
dejot,[dɛjuôt]
tapt,-ɑpt
iekļūt,[ìɛkʎûːt]
paart,[paâɾt]
šķērst,[ʃcɛ̀ːɾst]
dusēt,[dusɛ̂ːt]
sūkt,[sùːkt]
palīdzēt,[palīːdzɛ̂ːt]
slēpt,[slɛ̀ːpt]
mācīt,[ˈmaːtsiːt]
apmainīt,[apmāīnîːt]
zināt,[zinâːt]
skumt,[skùmt]
diskutēt,[diskutæːt]
dabūt,[dabûːt]
dziedāt,[dziɛ̂dâːt]
beigt,/baɪ̯kt/
studēt,[studɛ̂ːt]
zagt,-aːkt
prast,[pɾast]
sacīt,[satsîːt]
gulēt,[ˈɡulʲæ̂ːtʲ]
dzirdēt,[dzìɾdɛ̂ːt]
sargāt,[sârɡāːt]
gatavot,[ɡatavuôt]
turēt,[tuɾɛ̂ːt]
dalīt,[dalîːt]
trūkt,[tɾūːkt]
glābt,[ɡlâːpt]
mirt,[mīɾt]
darīt,[darîːt]
redzēt,[ɾɛdzɛ̂ːt]
pirkt,[pìɾkt]
gribēt,[ɡɾibɛ̂ːt]
tulkot,[tūlkuôt]
laizīt,[ˈlaiziːt]
aust,[àwst]
likt,-ɪkt
kult,[ˈkult]
tikt,-ɪkt
velt,-ɛlt
rakt,[ˈʁɑɡ̊d̥]
pakost,/pâkoːst/
spriest,[spɾiɛ̂st]
būt,[bûːt]
iet,/ʔiːt˥/
ēst,[ɛ̂ːst]
cerēt,[tsɛɾɛ̂ːt]
salt,/sɒlt/
kust,/kʏst/
liet,-it
melot,[mæɫuô̯t]
dzert,[ˈd͡zʲæ̂rt]
liegt,-ixt
rast,/ʁaːst/
lidot,[liduôt]
ost,/ˈost/
kost,[ˈkost]
post,/pəʊst/
dot,/dɒt/
test,/tɛst/
art,/ɑːt/
siet,/sit/
kopt,[ˈkopt]
aut,/au̯t/
tempt,/tɛmpt/
celt,/sɛlt/
mist,/mɪst/
vest,/vɛst/
diet,/ˈdaɪət/
apart,/əˈpɑː(ɹ)t/
kurt,/kuə̯t/
mest,/mest/
malt,/mɒlt/
riet,/rit/
kalt,/kalt/
just,/d͡ʒʌst/
domna,/ˈdom.na/
bazilika,[ˈbazɪlɪka]
sens,[ˈsens]
Florence,/ˈflɒɹəns/
traks,[tɾaks]
partikula,[ˈpɒrtikulɒ]
ceplis,[tsɛplis]
sa-,/sa/
pills,/pɪlz/
salamandra,[sə.ləˈman.dɾə]
Berne,/bɛʁn/
Oslo,/ˈɒzləʊ/
eu,/eu/
kalve,/ˈkɑlʋeˣ/
Lietuva,/ˈliɛtuva/
dross,[dɾùoʃ]
rase,/ɹeɪz/
klaips,[klàjps]
mute,/mjuːt/
meija,[mēīja]
cipars,[tsipars]
buss,/bʌs/
taisns,[ˈtài̯snt͡s]
Temza,/téːmza/
simetrija,/sɪ.mɛtˈriː.ja/
tole,/tol/
sportisks,[spoɾtisks]
nespodrs,[nɛspuôdɾs]
anglisks,[āŋɡlisks]
fantastisks,[fantastisks]
abstrakts,[abstɾakts]
akustisks,[akustisks]
anatomisks,[anatōːmisks]
erotisks,[ɛɾɔːtisks]
mukls,[mukls]
staigns,[stàjɡns]
bikls,[bikls]
nepareizs,[paɾɛ̄īs]
tuvs,[tuws]
mundrs,[mūndɾs]
veikls,[vēīkls]
nasks,[nasks]
mitrs,[mitɾs]
mikls,[mikls]
kurls,[kûɾls]
slaiks,[slaîks]
dzestrs,[dzæstɾs]
spirgts,[spīɾkts]
vesels,[væsæls]
laipns,[lāīpns]
izcils,[istsils]
caurs,[tsāūɾs]
vingrs,[vīŋɡɾs]
zems,[zæms]
spalgs,[spâlks]
spulgs,[spûlks]
spilgts,[spīlkts]
skaidrs,[skāīdrs]
akls,[akls]
grezns,[ɡɾæzns]
jauks,[jâwks]
lokans,[lùokans]
jautrs,[jàwtɾs]
slaids,[slaîts]
rups,/rʏps/
silts,/sɪlts/
stiprs,[stipɾs]
kluss,[klus]
sekls,[sækls]
kreiss,[kɾèjs]
sirms,[sīɾms]
dregns,[drǣːɡns]
astronomisks,[astɾonoːmisks]
augsts,[aûksts]
pareizs,[paɾɛ̄īs]
stingrs,[stīŋɡɾs]
viegls,[vìɛɡls]
gatavs,[ɡataws]
modrs,[muôdɾs]
agrs,[aɡɾs]
smags,[smaks]
sauss,[ˈsàu̯ss]
salns,[sâlns]
valgs,[vālks]
lepns,[læpns]
stulbs,[stùlps]
biezs,[bìɛʃː]
vecs,[ˈvʲæt͡sʲsʲ]
resns,[ræsns]
tievs,[tiêws]
ilgs,[īɫks]
skaists,[skāīsts]
pilns,[pīlns]
dails,[dāīʎʃ]
gards,[ɡâɾts]
kails,[kaîls]
stings,[stīŋɡs]
smuks,[smuks]
dobs,[duôbs]
spodrs,[spuôdɾs]
debils,[debils]
slikts,[ˈsʲlʲikt͡s]
mobils,[mobils]
ciets,[tsiɛ̂ts]
sarkans,[sâɾkans]
jauns,[ˈjâu̯nt͡s]
auksts,[āūksts]
slinks,[slīnks]
rets,[ˈʁad̥s]
karsts,-ɑː(ɹ)sts
sveiks,[svɛ̀jks]
salds,[sâlts]
Smits,/smɪts/
berili,"[ʔɓɛ˧˧ ɹi˧˧ li˧˧]"
plats,[plats]
baigs,[baîɡs]
moderns,[modæɾns]
melns,[mǣlns]
Kalabrija,[kɐˈlɑːbʲrʲɪjɛ]
glezna,[ˈɡlezna]
kronis,[ˈkronɪs]
Kongo,[ˈkoŋɡo]
veste,/vɛst/
Ufa,"/ˈ(j)uːfə, ʊˈfɑː/"
Samara,/zaˈmaʁa/
smaragds,[smaɾːakts]
kauss,/ˈkɑu̯sː/
krauklis,/ˈkrauk.lis/
talka,/talka/
Dievs,[dìɛws]
doks,/dɔks/
danga,/dán.ɡáː/
gan,/ɡæn/
lakta,[ˈlɒktɒ]
dieveris,/dʲɪɛvʲɛˈrʲɪs/
monarhija,/monǎrxija/
tas,[taːz]
mes,[mɛ̄ːs]
tu,"/ˈtu/ [ˈtʊ]"
puika,[ˈpùi̯ka]
astats,[astats]
brilles,[bɾīllɛs]
mamma,/ˈmæmə/
villa,/ˈvɪlə/
utopija,/utǒpija/
anagramma,[ˈɒnɒɡrɒmːɒ]
tanks,/tænks/
jena,/ˈɟena/
bronza,/ˈbronzɑ/
funkcija,/fǔnkt͡sija/
ceremonija,/t͡seremǒnija/
citrons,[tsitɾoːns]
Aleksandrija,/aleksǎndrija/
Korsika,[ˈkorsɪka]
Barselona,/barselǒːna/
Ankara,/ˈæŋ.kə.ɹə/
Helsinki,/hɛlˈsɪŋ.ki/
Kristus,[ˈkrɪstus]
Otava,[ˈotava]
Kuba,/ˈky.ba/
monuments,/ˈmɑnjəmənts/
Miha,/mìːxa/
trompete,/tɾõˈpɛ.t͡ʃi/
arfa,[ˈɑrfɑ]
alga,/ˈæl.ɡə/
heraldika,[ˈɦɛraldɪka]
Jesaja,/jəˈzaː.jaː/
pali,[ˈpa.li]
melodija,/mɛ.lɔˈdiː.ja/
Ezra,/ˈɛzɹə/
kolonija,/kǒloːnija/
revolveris,[ɾævɔːlvæɾːis]
Habakuka,/ˌha.paˈku.ka/
Nahuma,/naˈhu.ma/
Psalmi,/ˈpsal.miː/
binoklis,[bìnoklis]
Jeremija,/jɛrɛmíːja/
partija,/pǎrtija/
vakars,[vakaɾs]
ziema,[zìɛma]
paprika,/pəˈpɹiːkə/
vai,/ˈʋɑi̯/
prom,/pɹɑm/
desmit,[ˈdʲɛsʲmʲit]
Nehemija,/nɛxɛmíːja/
Daugava,[dàwɡava]
panika,[ˈpanɪka]
himna,/ˈhɪmna/
pile,[pīːlɛ]
guza,/ˈɡu.za/
kapela,[ˈkapɛla]
korupcija,/korǔpt͡sija/
fantastika,[fantastika]
stara,/ˈstɑrɑ/
tabakmaks,[tabakmaks]
naudasmaks,[nâwdasmaks]
doma,[ˈdo.mə]
soda,/ˈsəʊdə/
koris,/ˈkoris/
kore,/ˈkɔəɹeɪ/
paka,/ˈpɑkɑ/
taka,/ˈtɑːkə/
jaka,/xaka/
maks,/ˈmɑks/
laka,/lá.káː/
pika,/ˈpiːkə/
cents,/sɛnts/
kaplis,[kaplis]
vau,[ˈbaw]
abstrakti,[absˈtrakti]
skumjums,[skùmjums]
skumjas,[skùmjas]
tapirs,[tapiɾs]
bail,/beɪ(ə)l/
bailes,[bâjlɛs]
moderni,/ˈmoderni/
drosme,[dɾùosme]
abstrakcija,[abstɾaktsijːa]
ideja,/iděːja/
abstraktums,[abstɾaktums]
purs,[ˈpurs]
sloka,[ˈsloka]
brasls,[bɾasls]
raksturs,[ɾakstuɾs]
manuskripts,[manuskɾipts]
pergaments,[pɛɾɡamɛnts]
nedele,/ˈɲɛɟɛʎɛ/
gadsimts,[ɡatsìmts]
aizspriedums,[àjspɾiɛ̂dums]
paradokss,[paɾadoks]
spriedums,[spɾiɛ̂dums]
erozija,[ɛɾoːzija]
-sne,/sne/
augsme,[âwksme]
brauciens,[bràwtsiɛns]
uzdevums,[uzdɛvums]
aborts,[abːoɾts]
naski,/nas̺ki/
aorta,/eɪˈɔːtə/
apspriede,[apspɾiɛ̂dɛ]
pasts,/pɑːsts/
pastmarka,[pastmaɾka]
aploksne,[aplùoksne]
smukums,[smukums]
modernums,[modæɾnums]
cepami,/t͡sɛˈpa.mi/
komats,[komats]
interpunkcija,[inteɾpunktsija]
siekalas,[sīɛ̄kalas]
uzsvars,[usvaɾs]
direktore,[diɾɛktoːɾɛ]
direktors,[ˈdʲiræktɔ̀rs]
administratore,[administratoːɾɛ]
priesteriene,[pɾīɛ̄stɛɾiɛnɛ]
priesteris,[pɾīɛ̄stɛɾis]
klosteris,[kluostɛɾis]
abatija,[abːatijːa]
abats,[əˈβats]
cepetis,[tsɛpɛtis]
cepiens,[tsɛpiens]
ceptuve,[tsæptuvɛ]
izkapts,[iskapts]
sirpis,[sìɾpis]
cepums,[t͡sæpːums]
profesore,[ˈprɔfʲɛsɔræ]
profesors,[ˈprɔfʲɛsɔ̀rs]
atbilde,[atbildɛ]
folklora,[folkloːɾa]
inspiratore,/in.spi.raˈto.re/
inspirators,[inspiɾatoːɾs]
iedvesma,[ìɛdvɛsma]
ragana,"/ɾaɡaʔˈnaʔ/ [ɾa.ɡaʔˈn̪aʔ]"
kandela,/kandela/
oms,/ˈʔoms/
vate,/vat/
handbols,[xandbɔls]
bots,-ɔts
elements,/ˈɛl.ɪ.mənts/
piala,[piˈa.la]
kapi,/ˈkɑpi/
kaps,[kaps]
augsne,[âwksnɛ]
adrese,[ˈadrɛsɛ]
psalms,/sɑːmz/
gids,/ɣɪts/
moments,/ˈmoʊmənts/
sols,[ˈsɔls]
kabata,"/kaˈbataʔ/ [kɐˈba.t̪ɐʔ]"
solo,/ˈsoʊ.loʊ/
store,/stoɹ/
niere,/njəˈrə/
luba,/ˈlubɑ/
lete,[ˈlɛtɛ]
valde,/ˈu̯al.deː/
temps,[ˈtems]
auka,/ˈøyːka/
musons,/my.zɔ̃/
Madagaskara,/ˈmɑdɑɡɑskɑrɑ/
futbols,[ˈfudbɔ̀ls]
teniss,[ˈtenːis]
hokejs,[ˈxɔkʲɛjs]
rodeo,/ˈɹəʊ.di.əʊ/
kross,/ˈkʰɹɔsː/
polo,/ˈpoʊloʊ/
abi,/abi/
kola,-əʊlə
ei,[ˈej]
ha,/ˈhaː/
rija,/ˈrixa/
astere,[astɛɾɛ]
kalla,/ˈkɑlːɑ/
palma,/ˈpalma/
osa,[ˈosa]
pups,/pʌps/
papaija,/ˈpɑpɑi̯jɑ/
avokado,[ˌavɔˈkadɔ]
ananass,[ananas]
melone,/meˈlo.ne/
hurma,/ˈhurmɑ/
kivi,[ˈkɪvɪ]
spora,/ˈsporɑ/
savanna,/səˈvænə/
taiga,/ˈtaɪɡə/
stepe,/ˈste.pe/
selva,/ˈsɛlvə/
purvs,[pùɾvs]
lanka,/ˈlɑŋkɑ/
nasta,/ˈnɑstɑ/
makaroni,/ˈmɑkɑro(ː)ni/
dialektika,[ˈdɪjalɛktɪka]
jura,[jūːɾa]
lini,[ˈlini]
klade,[ˈkladɛ]
gals,/ɡælz/
jahta,/jâxta/
sveiki,/sveiki/
salvete,/salˈu̯eː.te/
deserts,/dɪˈzɝts/
klau,/klaʊ/
nevis,[ˈne.βis]
strops,-ɒps
tapa,/ˈtɑːpə/
cits,[tsits]
hei,/ɦɛi̯/
pret,/prɛt/
kopa,[ˈkuō.paː]
vairs,/vɛʁ/
pat,/pæt/
cik,[ˈt͡ʃɪʔ]
jo,/d͡ʒoː/
tik,/tək/
kad,/kad/
Zvirbulis,[zvīɾbulis]
goba,/ɡɔ.ba/
Roze,/ʁoz/
pods,/pɒdz/
Liepa,[līɛ̄pa]
kungs,[ˈkunks]
egle,/ˈeɡle/
Briedis,[bɾiɛ̂dis]
barons,[bəˈɾons]
Barons,[bəˈɾons]
salmi,/ˈsɑlmi/
putra,[ˈputra]
administrators,[administɾatoɾs]
izoterma,/izoˈterma/
delta,/ˈdɛltə/
ego,/ˈiːɡəʊ/
instruments,/ˈɪnstɹəmənts/
abinieks,[abiniɛks]
ko,/ˈkəʊ/
pilots,/ˈpaɪləts/
armija,[aɾmija]
Olimpija,/olǐmpija/
Laosa,/ˈlao̯.ka/
Talsi,/ˈtɑlsi/
Ape,/ˈa.pe/
Seda,[sʲɛˈdɐ]
klase,[ˈklasɛ]
pase,/pas̺e/
hindi,[ˈin.di]
mono,/ˈmɒ.nəʊ/
vis,/vɪs/
-ma,[mɒ]
auto,/ˈɔː.təʊ/
pats,/pæts/
lins,[lins]
nags,-æɡz
esperanto,/espeˈɾanto/
Kolumbija,[kɔˈlʊmʲbʲɪjɛ]
guns,/ɡʌnz/
mango,/ˈmæŋɡəʊ/
algebra,/ˈæl.dʒɪ.bɹə/
nez,/ne/
opera,/ˈɒp.ə.ɹə/
kolonna,/ˈkolonːɑ/
vienpadsmit,[vi͡ɛnpatsmit]
mice,/maɪs/
diez,/ˈdjeθ/
raja,/ˈɹɑː.d͡ʒə/
slava,/ˈslɑːvə/
Bruno,/ˈbɹunoʊ/
birka,[ˈbirkɒ]
balle,/bal/
Austrija,[ˈɑˑʊsʲtʲrʲɪjɛ]
alus,/ˈɑlus/
Alma,/ˈɑl.maː/
hans,/hans/
Narva,[ˈnarva]
ports,/pɔɹts/
tests,/tɛsts/
Roma,[ˈro.mə]
bura,/burɑ/
Eritreja,/eritrěːja/
Nikaragva,[nʲɪkɐrɐˈɡʋɐ]
Gambija,/ɡǎmbija/
kaut,/kaut/
bez,/bɛz/
apostrofs,[apostɾoːfs]
fails,/feɪlz/
rosa,/ˈrosa/
si,/siː/
pagoda,/pəˈɡoʊ.də/
mesa,/ˈmeɪ.sə/
more,/mɔː/
akcents,[aktsɛnts]
sitami,/ɕiˈta.mi/
em,/ˈɛm/
klints,[klīnts]
vanna,/ˈʋɑnːɑ/
ziepes,[ziɛ̃pɛs]
progress,/ˈpɹəʊɡɹɛs/
mezgls,[mæzɡls]
ja,/tʃɑ³³/
sinagoga,/sinaˈɡoɡa/
sala,"/saˈlaʔ/ [saˈl̪aʔ]"
deja,/deʒa/
dancis,[dāntsis]
rodami,/ˈrɔdamʲi/
Ksenija,/kséːnija/
Klavdija,/klàːʋdija/
stulms,[stûlms]
Vilnis,[vîlnis]
valodze,[vāːluôdzɛ]
Raitis,/ˈrɑi̯tis/
simbols,[simbɔls]
daudzi,[dāūdzi]
brokastis,[bɾūōkastis]
pusdienas,[pusdìɛna]
autobuss,/ˈɑu̯toˌb̥usʲː/
smaids,[smāīts]
sedulka,[sædulka]
spuldze,[spûldzɛ]
vaisla,[vàjsla]
dusa,/dǔːʃa/
ronis,[ɾūōnis]
maurs,[māūrs]
svainis,[svâjnis]
zaglis,[zaɡlis]
klepus,[klæpus]
tuksnesis,[tuksnɛsis]
znots,[znuōts]
slepkava,[slæpkava]
-p,/-pi/
valis,[valis]
apavs,[apaws]
raize,[raîzɛ]
gaume,[ɡāūme]
dundurs,[dūnduɾs]
stieple,/ˈsti͜yːp.le/
raudas,/ˈraudas/
rauda,[ɾāūda]
-up,/ˈup/
dvielis,[dvīēɫis]
anatoms,[anatōːms]
-tne,[-tʲnʲæ]
prie-,[pʲrʲiə]
virs,[vìrs]
taurs,[tàurs]
ciems,[tsìems]
borijs,[bɔːrijs]
berklijs,[berklijs]
strauts,[strāūts]
spilve,[spìlve]
bismuts,[bismuts]
cerijs,[tsɛ̄ːɾijs]
karote,[karuôte]
hroms,[xrɔːms]
-onis,/ˈoː.nis/
menca,[mǣntsa]
berilijs,[berilijs]
runcis,[ɾūntsis]
uz-,/uz/
akvedukts,[akvɛdukts]
kartupelis,[kārtupelis]
ie-,/je/
augs,[âwks]
-isks,[isks]
dzelzs,[dzɛ̀ls]
raksts,[ɾaksts]
iela,[ìɛla]
cirslis,[tsìɾslis]
veikals,[vēīkals]
aprikoze,[apɾikoːzɛ]
sieva,[sīɛ̄va]
sekss,[sɛks]
maiss,[màjs]
jumts,[ˈjumt͡s]
aiz,[àjs]
melis,/ˈmeː.lis/
Agra,/ˈa.ɡra/
Brabante,/bɾaˈbante/
slota,[ˈslota]
adata,[ˈɒdɒtɒ]
cimds,[tsìmts]
selga,[sǣlɡa]
paija,/ˈpɑi̯jɑ/
Violeta,/vi.oˈle.tɐ/
Rota,/ˈɹəʊtə/
Raita,/ˈrɑi̯tɑ/
Olita,/ɔˈli.ta/
Mikus,/ˈmi.kus/
Rasa,/ˈrɑsɑ/
Ilva,/ˈil.u̯a/
antimons,[āntimōːns]
argons,[arɡɔːns]
-me,[mɛ]
Svetlana,/ˈsvɛtɫana/
Evita,/eˈbita/
insekts,[insɛkts]
Lidija,/lîːdija/
Liene,/ˈlinə/
miegs,[mìɛks]
metode,/metoːdə/
Jans,/ˈjɑns/
Gints,[ɟìnts]
Daniels,/ˈdænjəlz/
Daina,[ˈdaj.nə]
Ansis,/ˈan.sis/
Marks,[ˈmarks]
Gvido,/ˈɡʋido/
Andis,/ˈan.diːs/
Andris,[ˈɒndriʃ]
Edgars,/ˈɛt.ɡaːɐ̯s/
Alberts,/ˈɑl.bərts/
Juris,[ˈjuris]
klons,[klūōns]
Brigita,[ˈbrɪɡɪta]
antropologs,[āntɾopoloɡs]
Koreja,/korěːja/
bumbieris,[ˈbumbiɐ̯ris]
frekvence,[ˈfrɛkvɛnt͡sɛ]
solis,[ˈsɔ.lis]
alnis,[âlnis]
Simona,[ˈsɪmona]
Margita,/ˈmarɡita/
paldies,/pɑldies/
telts,[tēlts]
studija,/stûːdija/
lazda,[lɐzˈdɐ]
akts,[akts]
Juta,/ˈjuta/
Tekla,/ˈteklɑ/
sezona,/sezǒːna/
diskusija,/dǐskuːsija/
milzis,[mîlzis]
palodze,[palūōdzɛ]
mape,[mapɛ]
segli,-ɛklɪ
smiekls,[smiɛ̂kls]
kauns,[kàwns]
upuris,[upuɾis]
puisis,[pūīsis]
biedrs,[bìɛdrs]
aknas,[aknas]
starp,[staɾp]
tajs,/ˈtajs/
odze,[uôdzɛ]
pastala,[pastala]
sportiskums,[spoɾtiskums]
duraks,[ˈduraks]
laime,[lāīmɛ]
prieks,[pɾiɛ̂ks]
pulkstens,[pùlkstæns]
raups,-øyps
veids,[vɛ̄īts]
komandantstunda,[ˈkɔmandantstunda]
kareivis,[kaɾɛ̄īvis]
kustonis,[kustuônis]
vedekla,[vædækla]
piedurkne,[pìɛdūɾknɛ]
oficiante,/ofiˈt͡si̯ante/
dzestrums,[dzæstɾums]
pusnakts,[pusnakts]
diennakts,[dìɛnnakts]
aizvakardiena,[àjzvakaɾdìɛna]
vakardiena,[vakaɾdìɛna]
citronkoks,[tsitɾonkùoks]
atvasara,[atvasaɾa]
virsus,[vìrsus]
agrums,[aɡɾums]
pamats,[pamats]
grieznes,[ɡɾiɛ̂znɛs]
sirna,[ˈsɪr.na]
dziesma,[dziɛ̂sma]
aizdusa,[àjzdusa]
aklums,[aklums]
joks,[juōks]
valks,[vâlks]
neba,/neba/
josla,[juôsla]
jeb,/jɛp/
Zeme,[zɛmɛ]
trakums,[tɾakums]
zagle,[zaɡlɛ]
svaine,[svâjnɛ]
cilts,[tsîlts]
drakons,[dɾakoːns]
virsis,[vìrsis]
dieve,[dìɛvɛ]
biedre,[bìɛdɾɛ]
saite,/ˈsaj.t͡ʃi/
saiklis,[sājklis]
auglis,[âwɡlis]
miesa,[mìɛsa]
pekle,[ˈpɛklɛ]
pipars,[pipaɾs]
meita,[ˈmʲæ̂i̯ta]
eiro,[ɛìɾo]
apvidus,[apvidus]
dzimta,[dzìmta]
dzimtene,[dzîmtene]
kreilis,[kɾēīlis]
bumba,/ˈpʏmpa/
aizgalds,[àjzɡâlts]
andoriete,[andoɾiɛtɛ]
Bosnija,[ˈbɔsʲnʲɪjɛ]
